# dir tree
project.dir: project

# data
project.db: data/project.db
project.ligand.db: data/ligand.db
project.receptor.db: data/receptor.db
project.structure.ligand: data/structure/ligand
project.structure.receptor: data/structure/receptor

# wizard
project.wizard.create.name: toxim

project.wizard.load.receptor: stage/receptor.txt
project.wizard.load.ligand: stage/ligand.txt

project.wizard.receptor_report.columns: structureTitle,structureAuthor
project.wizard.ligand_report.columns: Rotateble Bond,InChI, Molecular Formula, Weight, Isomeric
