2.6	1HJ1	1NPO	2V5Y	3OMV	4ETM	4GV1	4HGT	4JP4	4OEW	4ZNX	4ZTQ	5A8X	5HYK	5I9U	5K9I	5L1B	5NEV	5TVN	5UQ0
20336	[6;30;10m [0m	[6;30;10m [0m	[6;30;10m [0m	[6;30;10m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m
20666	[6;30;10m [0m	[6;30;10m [0m	[6;30;10m [0m	[6;30;10m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m
20716	[6;30;10m [0m	[6;30;10m [0m	[6;30;10m [0m	[6;30;10m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m
20894	[6;30;10m [0m	[6;30;10m [0m	[6;30;10m [0m	[6;30;10m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m
23846	[6;30;10m [0m	[6;30;10m [0m	[6;30;10m [0m	[6;30;10m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m
24151	[6;30;10m [0m	[6;30;10m [0m	[6;30;10m [0m	[6;30;10m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m
26261	[6;30;10m [0m	[6;30;10m [0m	[6;30;10m [0m	[6;30;10m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m
26602	[6;30;10m [0m	[6;30;10m [0m	[6;30;10m [0m	[6;30;10m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m
31862	[6;30;10m [0m	[6;30;10m [0m	[6;30;10m [0m	[6;30;10m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m
32601	[6;30;10m [0m	[6;30;10m [0m	[6;30;10m [0m	[6;30;10m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m
32613	[6;30;10m [0m	[6;30;10m [0m	[6;30;10m [0m	[6;30;10m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m
40363	[6;30;10m [0m	[6;30;10m [0m	[6;30;10m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m
47339	[6;30;10m [0m	[6;30;10m [0m	[6;30;10m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m	[6;30;40m [0m
